6200588|type|multipolygon|6200588|4174929483|N||4625
6200588|type|multipolygon|6200588|4174929484|N||2876
6200588|type|multipolygon|6200588|4174929485|N||296
6200588|type|multipolygon|6200588|4174929486|N||915
6200588|type|multipolygon|6200588|4174929487|N||531
6200588|type|multipolygon|6200588|4174929488|N||3258
6200588|type|multipolygon|6200588|4174929989|N||3444
6200588|type|multipolygon|6200588|4174929990|N||3828
6200588|type|multipolygon|6200588|4174929991|N||1484
6200588|type|multipolygon|6200588|4174929992|N||2466
6200588|type|multipolygon|6200588|4174929993|N||122
6200588|type|multipolygon|6200588|4174929994|N||3647
6200588|type|multipolygon|6200588|4174929995|N||4001
6200588|type|multipolygon|6200588|4174929996|N||505
6200588|type|multipolygon|6200588|4174929997|N||1300
6200588|type|multipolygon|6200588|4174929998|N||4212
6200588|type|multipolygon|6200588|4174929999|N||3098
6200588|type|multipolygon|6200588|4174930000|N||2284
6200588|type|multipolygon|6200588|4174930001|N||5195
6200588|type|multipolygon|6200588|4174930002|N||5995
6200588|type|multipolygon|6200588|4174930003|N||2437
6200588|type|multipolygon|6200588|4174930004|N||5084
6200588|type|multipolygon|6200588|4174930005|N||2740
6200588|type|multipolygon|6200588|4174930006|N||3721
6200588|type|multipolygon|6200588|4174930007|N||1374
6200588|type|multipolygon|6200588|4174930008|N||4782
6200588|type|multipolygon|6200588|4174930009|N||2849
6200588|type|multipolygon|6200588|4174930010|N||1759
6200588|type|multipolygon|6200588|4174930011|N||3232
6200588|type|multipolygon|6200588|4174930012|N||5470
6200588|type|multipolygon|6200588|4174930013|N||888
6200588|type|multipolygon|6200588|4174930014|N||4127
6200588|type|multipolygon|6200588|4174930015|N||37
6200588|type|multipolygon|6200588|4174930016|N||395
6200588|type|multipolygon|6200588|4174930017|N||5109
6200588|type|multipolygon|6200588|4174930018|N||3746
6200588|type|multipolygon|6200588|4174930019|N||1869
6200588|type|multipolygon|6200588|4174930020|N||4102
6200588|type|multipolygon|6200588|4174930021|N||1399
6200588|type|multipolygon|6200588|4174930022|N||4489
6200588|type|multipolygon|6200588|4174930023|N||5580
6200588|type|multipolygon|6200588|4174930024|N||1013
6200588|type|multipolygon|6200588|4174930025|N||2146
6200588|type|multipolygon|6200588|4174930026|N||3358
6200588|type|multipolygon|6200588|4174930027|N||5969
6200588|type|multipolygon|6200588|4174930028|N||3123
6200588|type|multipolygon|6200588|4174930029|N||927
6200588|type|multipolygon|6200588|4174930030|N||2382
6200588|type|multipolygon|6200588|4174930031|N||1313
6200588|type|multipolygon|6200588|4174930032|N||3619
6200588|type|multipolygon|6200588|4174930033|N||779
6200588|type|multipolygon|6200588|4174930034|N||4398
6200588|type|multipolygon|6200588|4174930035|N||5022
6200588|type|multipolygon|6200588|4174930036|N||4724
6200588|type|multipolygon|6200588|4174930037|N||6008
6200588|type|multipolygon|6200588|4174930038|N||4600
6200588|type|multipolygon|6200588|4174930039|N||1164
6200588|type|multipolygon|6200588|4174930040|N||3271
6200588|type|multipolygon|6200588|4174930041|N||4874
6200588|type|multipolygon|6200588|4174930042|N||2256
6200588|type|multipolygon|6200588|4174930043|N||754
6200588|type|multipolygon|6200588|4174930044|N||2531
6200588|type|multipolygon|6200588|4174930045|N||186
6200588|type|multipolygon|6200588|4174930046|N||1734
6200588|type|multipolygon|6200588|4174930047|N||5859
6200588|type|multipolygon|6200588|4174930048|N||274
6200588|type|multipolygon|6200588|4174930049|N||570
6200588|type|multipolygon|6200588|4174930050|N||5445
6200588|type|multipolygon|6200588|4174930051|N||1547
6200588|type|multipolygon|6200588|4174930052|N||2638
6200588|type|multipolygon|6200588|4174930053|N||3509
6200588|type|multipolygon|6200588|4174930054|N||3891
6200588|type|multipolygon|6200588|4174930055|N||5833
6200588|type|multipolygon|6200588|4174930056|N||4277
6200588|type|multipolygon|6200588|4174930057|N||3484
6200588|type|multipolygon|6200588|4174930058|N||295
6200588|type|multipolygon|6200588|4174930059|N||3659
6200588|type|multipolygon|6200588|4174930060|N||690
6200588|type|multipolygon|6200588|4174930061|N||5260
6200588|type|multipolygon|6200588|4174930062|N||5710
6200588|type|multipolygon|6200588|4174930063|N||4465
6200588|type|multipolygon|6200588|4174930064|N||1273
6200588|type|multipolygon|6200588|4174930065|N||2913
6200588|type|multipolygon|6200588|4174930066|N||4040
6200588|type|multipolygon|6200588|4174930067|N||2121
6200588|type|multipolygon|6200588|4174930068|N||2505
6200588|type|multipolygon|6200588|4174930069|N||1697
6200588|type|multipolygon|6200588|4174930070|N||3297
6200588|type|multipolygon|6200588|4174930071|N||4982
6200588|type|multipolygon|6200588|4174930072|N||161
6200588|type|multipolygon|6200588|4174930073|N||952
6200588|type|multipolygon|6200588|4174930074|N||2678
6200588|type|multipolygon|6200588|4174930075|N||2617
6200588|type|multipolygon|6200588|4174930076|N||1635
6200588|type|multipolygon|6200588|4174930077|N||1934
6200588|type|multipolygon|6200588|4174930078|N||5948
6200588|type|multipolygon|6200588|4174930079|N||1138
6200588|type|multipolygon|6200588|4174930080|N||3597
6200588|type|multipolygon|6200588|4174930081|N||3979
6200588|type|multipolygon|6200588|4174930082|N||5644
6200588|type|multipolygon|6200588|4174930083|N||334
6200588|type|multipolygon|6200588|4174930084|N||5368
6200588|type|multipolygon|6200588|4174930085|N||4583
6200588|type|multipolygon|6200588|4174930086|N||4849
6200588|type|multipolygon|6200588|4174930087|N||6034
6200588|type|multipolygon|6200588|4174930088|N||4340
6200588|type|multipolygon|6200588|4174930389|N||4960
6200588|type|multipolygon|6200588|4174930390|N||5234
6200588|type|multipolygon|6200588|4174930391|N||632
6200588|type|multipolygon|6200588|4174930392|N||3022
6200588|type|multipolygon|6200588|4174930393|N||5707
6200588|type|multipolygon|6200588|4174930394|N||3684
6200588|type|multipolygon|6200588|4174930395|N||1996
6200588|type|multipolygon|6200588|4174930396|N||2888
6200588|type|multipolygon|6200588|4174930397|N||2240
6200588|type|multipolygon|6200588|4174930398|N||1252
6200588|type|multipolygon|6200588|4174930399|N||1610
6200588|type|multipolygon|6200588|4174930400|N||3865
6200588|type|multipolygon|6200588|4174930401|N||4000
6200588|type|multipolygon|6200588|4174930402|N||4663
6200588|type|multipolygon|6200588|4174930403|N||1523
6200588|type|multipolygon|6200588|4174930404|N||3215
6200588|type|multipolygon|6200588|4174930405|N||1657
6200588|type|multipolygon|6200588|4174930406|N||3953
6200588|type|multipolygon|6200588|4174930407|N||1908
6200588|type|multipolygon|6200588|4174930408|N||866
6200588|type|multipolygon|6200588|4174930409|N||3497
6200588|type|multipolygon|6200588|4174930410|N||872
6200588|type|multipolygon|6200588|4174930411|N||5620
6200588|type|multipolygon|6200588|4174930412|N||2320
6200588|type|multipolygon|6200588|4174930413|N||2975
6200588|type|multipolygon|6200588|4174930414|N||544
6200588|type|multipolygon|6200588|4174930415|N||2044
6200588|type|multipolygon|6200588|4174930416|N||1257
6200588|type|multipolygon|6200588|4174930417|N||4252
6200588|type|multipolygon|6200588|4174930418|N||4638
6200588|type|multipolygon|6200588|4174930419|N||5321
6200588|type|multipolygon|6200588|4174930420|N||2296
6200588|type|multipolygon|6200588|4174930421|N||3878
6200588|type|multipolygon|6200588|4174930422|N||3210
6200588|type|multipolygon|6200588|4174930423|N||516
6200588|type|multipolygon|6200588|4174930424|N||5754
6200588|type|multipolygon|6200588|4174930425|N||4966
6200588|type|multipolygon|6200588|4174930426|N||2234
6200588|type|multipolygon|6200588|4174930427|N||174
6200588|type|multipolygon|6200588|4174930428|N||5953
6200588|type|multipolygon|6200588|4174930429|N||4223
6200588|type|multipolygon|6200588|4174930430|N||4578
6200588|type|multipolygon|6200588|4174930431|N||679
6200588|type|multipolygon|6200588|4174930432|N||3603
6200588|type|multipolygon|6200588|4174930433|N||5481
6200588|type|multipolygon|6200588|4174930434|N||2518
6200588|type|multipolygon|6200588|4174930435|N||67
6200588|type|multipolygon|6200588|4174930436|N||3984
6200588|type|multipolygon|6200588|4174930437|N||5206
6200588|type|multipolygon|6200588|4174930438|N||4387
6200588|type|multipolygon|6200588|4174930439|N||3864
6200588|type|multipolygon|6200588|4174930440|N||1771
6200588|type|multipolygon|6200588|4174930441|N||5738
6200588|type|multipolygon|6200588|4174930442|N||1536
6200588|type|multipolygon|6200588|4174930443|N||160
6200588|type|multipolygon|6200588|4174930444|N||1641
6200588|type|multipolygon|6200588|4174930445|N||2860
6200588|type|multipolygon|6200588|4174930446|N||790
6200588|type|multipolygon|6200588|4174930447|N||2622
6200588|type|multipolygon|6200588|4174930448|N||4848
6200588|type|multipolygon|6200588|4174930449|N||280
6200588|type|multipolygon|6200588|4174930450|N||3483
6200588|type|multipolygon|6200588|4174930451|N||5832
6200588|type|multipolygon|6200588|4174930452|N||3243
6200588|type|multipolygon|6200588|4174930453|N||5765
6200588|type|multipolygon|6200588|4174930454|N||2120
6200588|type|multipolygon|6200588|4174930455|N||1137
6200588|type|multipolygon|6200588|4174930456|N||663
6200588|type|multipolygon|6200588|4174930457|N||4371
6200588|type|multipolygon|6200588|4174930458|N||2504
6200588|type|multipolygon|6200588|4174930459|N||899
6200588|type|multipolygon|6200588|4174930460|N||4246
6200588|type|multipolygon|6200588|4174930461|N||1880
6200588|type|multipolygon|6200588|4174930462|N||2887
6200588|type|multipolygon|6200588|4174930463|N||4039
6200588|type|multipolygon|6200588|4174930464|N||5352
6200588|type|multipolygon|6200588|4174930465|N||4427
6200588|type|multipolygon|6200588|4174930466|N||3006
6200588|type|multipolygon|6200588|4174930467|N||543
6200588|type|multipolygon|6200588|4174930468|N||2082
6200588|type|multipolygon|6200588|4174930469|N||3389
6200588|type|multipolygon|6200588|4174930470|N||1522
6200588|type|multipolygon|6200588|4174930471|N||3061
6200588|type|multipolygon|6200588|4174930472|N||717
6200588|type|multipolygon|6200588|4174930473|N||5233
6200588|type|multipolygon|6200588|4174930474|N||5619
6200588|type|multipolygon|6200588|4174930475|N||2055
6200588|type|multipolygon|6200588|4174930476|N||5870
6200588|type|multipolygon|6200588|4174930477|N||3135
6200588|type|multipolygon|6200588|4174930478|N||3521
6200588|type|multipolygon|6200588|4174930479|N||3270
6200588|type|multipolygon|6200588|4174930480|N||4500
6200588|type|multipolygon|6200588|4174930481|N||1901
6200588|type|multipolygon|6200588|4174930482|N||4251
6200588|type|multipolygon|6200588|4174930483|N||2158
6200588|type|multipolygon|6200588|4174930484|N||2882
6200588|type|multipolygon|6200588|4174930485|N||4726
6200588|type|multipolygon|6200588|4174930486|N||1907
6200588|type|multipolygon|6200588|4174930487|N||2295
6200588|type|multipolygon|6200588|4174930488|N||1043
6200588|type|multipolygon|6200588|4174930789|N||1696
6200588|type|multipolygon|6200588|4174930790|N||5591
6200588|type|multipolygon|6200588|4174930791|N||6007
6200588|type|multipolygon|6200588|4174930792|N||926
6200588|type|multipolygon|6200588|4174930793|N||2027
6200588|type|multipolygon|6200588|4174930794|N||4637
6200588|type|multipolygon|6200588|4174930795|N||5407
6200588|type|multipolygon|6200588|4174930796|N||5021
6200588|type|multipolygon|6200588|4174930797|N||2677
6200588|type|multipolygon|6200588|4174930798|N||3032
6200588|type|multipolygon|6200588|4174930799|N||5380
6200588|type|multipolygon|6200588|4174930800|N||1668
6200588|type|multipolygon|6200588|4174930801|N||4012
6200588|type|multipolygon|6200588|4174930802|N||4993
6200588|type|multipolygon|6200588|4174930803|N||2650
6200588|type|multipolygon|6200588|4174930804|N||306
6200588|type|multipolygon|6200588|4174930805|N||1285
6200588|type|multipolygon|6200588|4174930806|N||3658
6200588|type|multipolygon|6200588|4174930807|N||2267
6200588|type|multipolygon|6200588|4174930808|N||4631
6200588|type|multipolygon|6200588|4174930809|N||1016
6200588|type|multipolygon|6200588|4174930810|N||1312
6200588|type|multipolygon|6200588|4174930811|N||921
6200588|type|multipolygon|6200588|4174930812|N||5980
6200588|type|multipolygon|6200588|4174930813|N||3630
6200588|type|multipolygon|6200588|4174930814|N||4611
6200588|type|multipolygon|6200588|4174930815|N||537
6200588|type|multipolygon|6200588|4174930816|N||5614
6200588|type|multipolygon|6200588|4174930817|N||634
6200588|type|multipolygon|6200588|4174930818|N||2978
6200588|type|multipolygon|6200588|4174930819|N||1998
6200588|type|multipolygon|6200588|4174930820|N||350
6200588|type|multipolygon|6200588|4174930821|N||4343
6200588|type|multipolygon|6200588|4174930822|N||3955
6200588|type|multipolygon|6200588|4174930823|N||252
6200588|type|multipolygon|6200588|4174930824|N||5323
6200588|type|multipolygon|6200588|4174930825|N||1613
6200588|type|multipolygon|6200588|4174930826|N||2520
6200588|type|multipolygon|6200588|4174930827|N||5423
6200588|type|multipolygon|6200588|4174930828|N||1713
6200588|type|multipolygon|6200588|4174930829|N||4865
6200588|type|multipolygon|6200588|4174930830|N||1328
6200588|type|multipolygon|6200588|4174930831|N||3880
6200588|type|multipolygon|6200588|4174930832|N||3500
6200588|type|multipolygon|6200588|4174930833|N||3113
6200588|type|multipolygon|6200588|4174930834|N||1153
6200588|type|multipolygon|6200588|4174930835|N||3675
6200588|type|multipolygon|6200588|4174930836|N||177
6200588|type|multipolygon|6200588|4174930837|N||5461
6200588|type|multipolygon|6200588|4174930838|N||2137
6200588|type|multipolygon|6200588|4174930839|N||4480
6200588|type|multipolygon|6200588|4174930840|N||5848
6200588|type|multipolygon|6200588|4174930841|N||4321
6200588|type|multipolygon|6200588|4174930842|N||2693
6200588|type|multipolygon|6200588|4174930843|N||770
6200588|type|multipolygon|6200588|4174930844|N||2363
6200588|type|multipolygon|6200588|4174930845|N||1976
6200588|type|multipolygon|6200588|4174930846|N||17
6200588|type|multipolygon|6200588|4174930847|N||5038
6200588|type|multipolygon|6200588|4174930848|N||385
6200588|type|multipolygon|6200588|4174930849|N||4055
6200588|type|multipolygon|6200588|4174930850|N||2099
6200588|type|multipolygon|6200588|4174930851|N||4444
6200588|type|multipolygon|6200588|4174930852|N||994
6200588|type|multipolygon|6200588|4174930853|N||3077
6200588|type|multipolygon|6200588|4174930854|N||4459
6200588|type|multipolygon|6200588|4174930855|N||4652
6200588|type|multipolygon|6200588|4174930856|N||732
6200588|type|multipolygon|6200588|4174930857|N||4704
6200588|type|multipolygon|6200588|4174930858|N||4843
6200588|type|multipolygon|6200588|4174930859|N||2904
6200588|type|multipolygon|6200588|4174930860|N||2498
6200588|type|multipolygon|6200588|4174930861|N||1116
6200588|type|multipolygon|6200588|4174930862|N||943
6200588|type|multipolygon|6200588|4174930863|N||3478
6200588|type|multipolygon|6200588|4174930864|N||1131
6200588|type|multipolygon|6200588|4174930865|N||6023
6200588|type|multipolygon|6200588|4174930866|N||1517
6200588|type|multipolygon|6200588|4174930867|N||559
6200588|type|multipolygon|6200588|4174930868|N||2311
6200588|type|multipolygon|6200588|4174930869|N||1923
6200588|type|multipolygon|6200588|4174930870|N||4268
6200588|type|multipolygon|6200588|4174930871|N||5249
6200588|type|multipolygon|6200588|4174930872|N||1539
6200588|type|multipolygon|6200588|4174930873|N||3286
6200588|type|multipolygon|6200588|4174930874|N||5635
6200588|type|multipolygon|6200588|4174930875|N||2731
6200588|type|multipolygon|6200588|4174930876|N||1749
6200588|type|multipolygon|6200588|4174930877|N||4093
6200588|type|multipolygon|6200588|4174930878|N||3711
6200588|type|multipolygon|6200588|4174930879|N||3338
6200588|type|multipolygon|6200588|4174930880|N||3
6200588|type|multipolygon|6200588|4174930881|N||5688
6200588|type|multipolygon|6200588|4174930882|N||5074
6200588|type|multipolygon|6200588|4174930883|N||5302
6200588|type|multipolygon|6200588|4174930884|N||1366
6200588|type|multipolygon|6200588|4174930885|N||1591
6200588|type|multipolygon|6200588|4174930886|N||979
6200588|type|multipolygon|6200588|4174930887|N||612
6200588|type|multipolygon|6200588|4174930888|N||3324
6200588|type|multipolygon|6200588|4174931289|N||2956
6200588|type|multipolygon|6200588|4174931290|N||4304
6200588|type|multipolygon|6200588|4174931291|N||2347
6200588|type|multipolygon|6200588|4174931292|N||230
6200588|type|multipolygon|6200588|4174931293|N||3933
