6179142|type|multipolygon|6179142|4155850313|N||2929
6179142|type|multipolygon|6179142|4155850314|N||3603
6179142|type|multipolygon|6179142|4155850315|N||3168
6179142|type|multipolygon|6179142|4155850316|N||3875
6179142|type|multipolygon|6179142|4155850317|N||2106
6179142|type|multipolygon|6179142|4155850318|N||1970
6179142|type|multipolygon|6179142|4155850319|N||33
6179142|type|multipolygon|6179142|4155850320|N||2225
6179142|type|multipolygon|6179142|4155850321|N||628
6179142|type|multipolygon|6179142|4155850322|N||362
6179142|type|multipolygon|6179142|4155850323|N||3271
6179142|type|multipolygon|6179142|4155850324|N||1300
6179142|type|multipolygon|6179142|4155850325|N||3881
6179142|type|multipolygon|6179142|4155850326|N||2913
6179142|type|multipolygon|6179142|4155850327|N||3980
6179142|type|multipolygon|6179142|4155850328|N||1160
6179142|type|multipolygon|6179142|4155850329|N||1572
6179142|type|multipolygon|6179142|4155850330|N||1279
6179142|type|multipolygon|6179142|4155850331|N||2246
6179142|type|multipolygon|6179142|4155850332|N||3859
6179142|type|multipolygon|6179142|4155850333|N||2327
6179142|type|multipolygon|6179142|4155850334|N||3049
6179142|type|multipolygon|6179142|4155850335|N||2935
6179142|type|multipolygon|6179142|4155850336|N||1212
6179142|type|multipolygon|6179142|4155850337|N||1381
6179142|type|multipolygon|6179142|4155850338|N||3189
6179142|type|multipolygon|6179142|4155850339|N||2517
6179142|type|multipolygon|6179142|4155850340|N||222
6179142|type|multipolygon|6179142|4155850341|N||341
6179142|type|multipolygon|6179142|4155850342|N||734
6179142|type|multipolygon|6179142|4155850343|N||3996
6179142|type|multipolygon|6179142|4155850344|N||612
6179142|type|multipolygon|6179142|4155850345|N||273
6179142|type|multipolygon|6179142|4155850346|N||3461
6179142|type|multipolygon|6179142|4155850347|N||2831
6179142|type|multipolygon|6179142|4155850348|N||4134
6179142|type|multipolygon|6179142|4155850349|N||3513
6179142|type|multipolygon|6179142|4155850350|N||3775
6179142|type|multipolygon|6179142|4155850351|N||3582
6179142|type|multipolygon|6179142|4155850352|N||750
6179142|type|multipolygon|6179142|4155850353|N||3033
6179142|type|multipolygon|6179142|4155850354|N||1992
6179142|type|multipolygon|6179142|4155850355|N||1556
6179142|type|multipolygon|6179142|4155850356|N||2569
6179142|type|multipolygon|6179142|4155850357|N||1471
6179142|type|multipolygon|6179142|4155850358|N||1886
6179142|type|multipolygon|6179142|4155850359|N||891
6179142|type|multipolygon|6179142|4155850360|N||1693
6179142|type|multipolygon|6179142|4155850361|N||1137
6179142|type|multipolygon|6179142|4155850362|N||2637
6179142|type|multipolygon|6179142|4155850363|N||531
6179142|type|multipolygon|6179142|4155850364|N||2418
6179142|type|multipolygon|6179142|4155850365|N||2502
6179142|type|multipolygon|6179142|4155850366|N||1047
6179142|type|multipolygon|6179142|4155850367|N||1625
6179142|type|multipolygon|6179142|4155850368|N||2084
6179142|type|multipolygon|6179142|4155850369|N||943
6179142|type|multipolygon|6179142|4155850370|N||109
6179142|type|multipolygon|6179142|4155850371|N||2090
6179142|type|multipolygon|6179142|4155850372|N||1144
6179142|type|multipolygon|6179142|4155850373|N||3362
6179142|type|multipolygon|6179142|4155850374|N||206
6179142|type|multipolygon|6179142|4155850375|N||681
6179142|type|multipolygon|6179142|4155850376|N||3445
6179142|type|multipolygon|6179142|4155850377|N||3928
6179142|type|multipolygon|6179142|4155850378|N||3026
6179142|type|multipolygon|6179142|4155850379|N||1062
6179142|type|multipolygon|6179142|4155850380|N||124
6179142|type|multipolygon|6179142|4155850381|N||2980
6179142|type|multipolygon|6179142|4155850382|N||2038
6179142|type|multipolygon|6179142|4155850383|N||3974
6179142|type|multipolygon|6179142|4155850384|N||3347
6179142|type|multipolygon|6179142|4155850385|N||155
6179142|type|multipolygon|6179142|4155850386|N||1093
6179142|type|multipolygon|6179142|4155850387|N||2614
6179142|type|multipolygon|6179142|4155850388|N||728
6179142|type|multipolygon|6179142|4155850389|N||3393
6179142|type|multipolygon|6179142|4155850390|N||3560
6179142|type|multipolygon|6179142|4155850391|N||1672
6179142|type|multipolygon|6179142|4155850392|N||2007
6179142|type|multipolygon|6179142|4155850393|N||2450
6179142|type|multipolygon|6179142|4155850394|N||3294
6179142|type|multipolygon|6179142|4155850395|N||780
6179142|type|multipolygon|6179142|4155850396|N||2950
6179142|type|multipolygon|6179142|4155850397|N||1503
6179142|type|multipolygon|6179142|4155850398|N||318
6179142|type|multipolygon|6179142|4155850399|N||1724
6179142|type|multipolygon|6179142|4155850400|N||1617
6179142|type|multipolygon|6179142|4155850401|N||560
6179142|type|multipolygon|6179142|4155850402|N||1258
6179142|type|multipolygon|6179142|4155850403|N||3896
6179142|type|multipolygon|6179142|4155850404|N||3807
6179142|type|multipolygon|6179142|4155850405|N||2668
6179142|type|multipolygon|6179142|4155850406|N||2350
6179142|type|multipolygon|6179142|4155850407|N||1865
6179142|type|multipolygon|6179142|4155850408|N||2810
6179142|type|multipolygon|6179142|4155850409|N||3754
6179142|type|multipolygon|6179142|4155850410|N||2202
6179142|type|multipolygon|6179142|4155850411|N||922
6179142|type|multipolygon|6179142|4155850412|N||674
6179142|type|multipolygon|6179142|4155850413|N||1375
6179142|type|multipolygon|6179142|4155850414|N||437
6179142|type|multipolygon|6179142|4155850415|N||4165
6179142|type|multipolygon|6179142|4155850416|N||2322
6179142|type|multipolygon|6179142|4155850417|N||3613
6179142|type|multipolygon|6179142|4155850418|N||3220
6179142|type|multipolygon|6179142|4155850419|N||649
6179142|type|multipolygon|6179142|4155850420|N||191
6179142|type|multipolygon|6179142|4155850421|N||3147
6179142|type|multipolygon|6179142|4155850422|N||3265
6179142|type|multipolygon|6179142|4155850423|N||1593
6179142|type|multipolygon|6179142|4155850424|N||1404
6179142|type|multipolygon|6179142|4155850425|N||2277
6179142|type|multipolygon|6179142|4155850426|N||2538
6179142|type|multipolygon|6179142|4155850427|N||3920
6179142|type|multipolygon|6179142|4155850428|N||372
6179142|type|multipolygon|6179142|4155850429|N||3680
6179142|type|multipolygon|6179142|4155850430|N||2158
6179142|type|multipolygon|6179142|4155850431|N||4092
6179142|type|multipolygon|6179142|4155850432|N||3101
6179142|type|multipolygon|6179142|4155850433|N||1330
6179142|type|multipolygon|6179142|4155850434|N||4048
6179142|type|multipolygon|6179142|4155850435|N||465
6179142|type|multipolygon|6179142|4155850436|N||802
6179142|type|multipolygon|6179142|4155850437|N||2736
6179142|type|multipolygon|6179142|4155850438|N||2973
6179142|type|multipolygon|6179142|4155850439|N||1128
6179142|type|multipolygon|6179142|4155850440|N||1309
6179142|type|multipolygon|6179142|4155850441|N||848
6179142|type|multipolygon|6179142|4155850442|N||1746
6179142|type|multipolygon|6179142|4155850443|N||2690
6179142|type|multipolygon|6179142|4155850444|N||393
6179142|type|multipolygon|6179142|4155850445|N||3635
6179142|type|multipolygon|6179142|4155850446|N||3709
6179142|type|multipolygon|6179142|4155850447|N||2255
6179142|type|multipolygon|6179142|4155850448|N||2074
6179142|type|multipolygon|6179142|4155850449|N||1791
6179142|type|multipolygon|6179142|4155850450|N||3017
6179142|type|multipolygon|6179142|4155850451|N||2030
6179142|type|multipolygon|6179142|4155850452|N||3198
6179142|type|multipolygon|6179142|4155850453|N||3964
6179142|type|multipolygon|6179142|4155850454|N||2764
6179142|type|multipolygon|6179142|4155850455|N||718
6179142|type|multipolygon|6179142|4155850456|N||1662
6179142|type|multipolygon|6179142|4155850457|N||2605
6179142|type|multipolygon|6179142|4155850458|N||1819
6179142|type|multipolygon|6179142|4155850459|N||4143
6179142|type|multipolygon|6179142|4155850460|N||3550
6179142|type|multipolygon|6179142|4155850461|N||1086
6179142|type|multipolygon|6179142|4155850462|N||309
6179142|type|multipolygon|6179142|4155850463|N||876
6179142|type|multipolygon|6179142|4155850464|N||900
6179142|type|multipolygon|6179142|4155850465|N||1248
6179142|type|multipolygon|6179142|4155850466|N||147
6179142|type|multipolygon|6179142|4155850467|N||2193
6179142|type|multipolygon|6179142|4155850468|N||4120
6179142|type|multipolygon|6179142|4155850469|N||3137
6179142|type|multipolygon|6179142|4155850470|N||1843
6179142|type|multipolygon|6179142|4155850471|N||3174
6179142|type|multipolygon|6179142|4155850472|N||4083
6179142|type|multipolygon|6179142|4155850473|N||3386
6179142|type|multipolygon|6179142|4155850474|N||2788
6179142|type|multipolygon|6179142|4155850475|N||2231
6179142|type|multipolygon|6179142|4155850476|N||838
6179142|type|multipolygon|6179142|4155850477|N||2442
6179142|type|multipolygon|6179142|4155850478|N||3733
6179142|type|multipolygon|6179142|4155850479|N||387
6179142|type|multipolygon|6179142|4155850480|N||1322
6179142|type|multipolygon|6179142|4155850481|N||1285
6179142|type|multipolygon|6179142|4155850482|N||1782
6179142|type|multipolygon|6179142|4155850483|N||3627
6179142|type|multipolygon|6179142|4155850484|N||1496
6179142|type|multipolygon|6179142|4155850485|N||490
6179142|type|multipolygon|6179142|4155850486|N||2270
6179142|type|multipolygon|6179142|4155850487|N||2683
6179142|type|multipolygon|6179142|4155850488|N||1833
6179142|type|multipolygon|6179142|4155850489|N||347
6179142|type|multipolygon|6179142|4155850490|N||553
6179142|type|multipolygon|6179142|4155850491|N||1429
6179142|type|multipolygon|6179142|4155850492|N||1738
6179142|type|multipolygon|6179142|4155850493|N||3212
6179142|type|multipolygon|6179142|4155850494|N||2779
6179142|type|multipolygon|6179142|4155850495|N||3723
6179142|type|multipolygon|6179142|4155850496|N||480
6179142|type|multipolygon|6179142|4155850497|N||795
6179142|type|multipolygon|6179142|4155850498|N||3800
6179142|type|multipolygon|6179142|4155850499|N||3266
6179142|type|multipolygon|6179142|4155850500|N||2375
6179142|type|multipolygon|6179142|4155850501|N||3687
6179142|type|multipolygon|6179142|4155850502|N||1419
6179142|type|multipolygon|6179142|4155850503|N||3588
6179142|type|multipolygon|6179142|4155850504|N||2742
6179142|type|multipolygon|6179142|4155850505|N||443
6179142|type|multipolygon|6179142|4155850506|N||4040
6179142|type|multipolygon|6179142|4155850507|N||26
6179142|type|multipolygon|6179142|4155850508|N||1798
6179142|type|multipolygon|6179142|4155850509|N||1382
6179142|type|multipolygon|6179142|4155850510|N||2365
6179142|type|multipolygon|6179142|4155850511|N||2854
6179142|type|multipolygon|6179142|4155850512|N||2328
6179142|type|multipolygon|6179142|4155850513|N||854
6179142|type|multipolygon|6179142|4155850514|N||510
6179142|type|multipolygon|6179142|4155850515|N||3753
6179142|type|multipolygon|6179142|4155850516|N||1917
6179142|type|multipolygon|6179142|4155850517|N||974
6179142|type|multipolygon|6179142|4155850518|N||34
6179142|type|multipolygon|6179142|4155850519|N||3272
6179142|type|multipolygon|6179142|4155850520|N||968
6179142|type|multipolygon|6179142|4155850521|N||28
6179142|type|multipolygon|6179142|4155850522|N||3094
6179142|type|multipolygon|6179142|4155850523|N||1450
6179142|type|multipolygon|6179142|4155850524|N||2979
6179142|type|multipolygon|6179142|4155850525|N||4099
6179142|type|multipolygon|6179142|4155850526|N||2037
6179142|type|multipolygon|6179142|4155850527|N||2643
6179142|type|multipolygon|6179142|4155850528|N||3153
6179142|type|multipolygon|6179142|4155850529|N||3309
6179142|type|multipolygon|6179142|4155850530|N||3927
6179142|type|multipolygon|6179142|4155850531|N||680
6179142|type|multipolygon|6179142|4155850532|N||1092
6179142|type|multipolygon|6179142|4155850533|N||2396
6179142|type|multipolygon|6179142|4155850534|N||2150
6179142|type|multipolygon|6179142|4155850535|N||2209
6179142|type|multipolygon|6179142|4155850536|N||1911
6179142|type|multipolygon|6179142|4155850537|N||967
6179142|type|multipolygon|6179142|4155850538|N||1909
6179142|type|multipolygon|6179142|4155850539|N||1624
6179142|type|multipolygon|6179142|4155850540|N||3512
6179142|type|multipolygon|6179142|4155850541|N||272
6179142|type|multipolygon|6179142|4155850542|N||325
6179142|type|multipolygon|6179142|4155850543|N||1263
6179142|type|multipolygon|6179142|4155850544|N||3340
6179142|type|multipolygon|6179142|4155850545|N||154
6179142|type|multipolygon|6179142|4155850546|N||2568
6179142|type|multipolygon|6179142|4155850547|N||102
6179142|type|multipolygon|6179142|4155850548|N||3392
6179142|type|multipolygon|6179142|4155850549|N||1699
6179142|type|multipolygon|6179142|4155850550|N||2855
6179142|type|multipolygon|6179142|4155850551|N||1315
6179142|type|multipolygon|6179142|4155850552|N||1205
6179142|type|multipolygon|6179142|4155850553|N||2261
6179142|type|multipolygon|6179142|4155850554|N||71
6179142|type|multipolygon|6179142|4155850555|N||3369
6179142|type|multipolygon|6179142|4155850556|N||1479
6179142|type|multipolygon|6179142|4155850557|N||1040
6179142|type|multipolygon|6179142|4155850558|N||2426
6179142|type|multipolygon|6179142|4155850559|N||378
6179142|type|multipolygon|6179142|4155850560|N||2449
6179142|type|multipolygon|6179142|4155850561|N||3204
6179142|type|multipolygon|6179142|4155850562|N||4142
6179142|type|multipolygon|6179142|4155850563|N||1427
6179142|type|multipolygon|6179142|4155850564|N||132
6179142|type|multipolygon|6179142|4155850565|N||3197
6179142|type|multipolygon|6179142|4155850566|N||489
6179142|type|multipolygon|6179142|4155850567|N||2254
6179142|type|multipolygon|6179142|4155850568|N||4149
6179142|type|multipolygon|6179142|4155850569|N||3798
6179142|type|multipolygon|6179142|4155850570|N||1070
6179142|type|multipolygon|6179142|4155850571|N||1985
6179142|type|multipolygon|6179142|4155850572|N||1502
6179142|type|multipolygon|6179142|4155850573|N||3619
6179142|type|multipolygon|6179142|4155850574|N||266
6179142|type|multipolygon|6179142|4155850575|N||1011
6179142|type|multipolygon|6179142|4155850576|N||3731
6179142|type|multipolygon|6179142|4155850577|N||906
6179142|type|multipolygon|6179142|4155850578|N||2015
6179142|type|multipolygon|6179142|4155850579|N||3506
6179142|type|multipolygon|6179142|4155850580|N||3566
6179142|type|multipolygon|6179142|4155850581|N||496
6179142|type|multipolygon|6179142|4155850582|N||3739
6179142|type|multipolygon|6179142|4155850583|N||2794
6179142|type|multipolygon|6179142|4155850584|N||2787
6179142|type|multipolygon|6179142|4155850585|N||1435
6179142|type|multipolygon|6179142|4155850586|N||1849
6179142|type|multipolygon|6179142|4155850587|N||2957
6179142|type|multipolygon|6179142|4155850588|N||2561
6179142|type|multipolygon|6179142|4155850589|N||2928
6179142|type|multipolygon|6179142|4155850590|N||3874
6179142|type|multipolygon|6179142|4155850591|N||559
6179142|type|multipolygon|6179142|4155850592|N||2621
6179142|type|multipolygon|6179142|4155850593|N||2381
6179142|type|multipolygon|6179142|4155850594|N||1841
6179142|type|multipolygon|6179142|4155850595|N||899
6179142|type|multipolygon|6179142|4155850596|N||2157
6179142|type|multipolygon|6179142|4155850597|N||3100
6179142|type|multipolygon|6179142|4155850598|N||4047
6179142|type|multipolygon|6179142|4155850599|N||2809
6179142|type|multipolygon|6179142|4155850600|N||3325
6179142|type|multipolygon|6179142|4155850601|N||627
6179142|type|multipolygon|6179142|4155850602|N||1211
6179142|type|multipolygon|6179142|4155850603|N||3904
6179142|type|multipolygon|6179142|4155850604|N||801
6179142|type|multipolygon|6179142|4155850605|N||87
6179142|type|multipolygon|6179142|4155850606|N||1618
6179142|type|multipolygon|6179142|4155850607|N||3634
6179142|type|multipolygon|6179142|4155850608|N||3806
6179142|type|multipolygon|6179142|4155850609|N||1159
6179142|type|multipolygon|6179142|4155850610|N||1026
6179142|type|multipolygon|6179142|4155850611|N||1745
6179142|type|multipolygon|6179142|4155850612|N||1571
6179142|type|multipolygon|6179142|4155850613|N||221
6179142|type|multipolygon|6179142|4155850614|N||657
6179142|type|multipolygon|6179142|4155850615|N||1954
6179142|type|multipolygon|6179142|4155850616|N||2861
6179142|type|multipolygon|6179142|4155850617|N||2689
6179142|type|multipolygon|6179142|4155850618|N||2516
6179142|type|multipolygon|6179142|4155850619|N||3460
6179142|type|multipolygon|6179142|4155850620|N||1540
6179142|type|multipolygon|6179142|4155850621|N||3972
6179142|type|multipolygon|6179142|4155850622|N||1601
6179142|type|multipolygon|6179142|4155850623|N||929
